-3389.989333,29075.457299,17372.247322
-3389.989333,29363.370586,17472.676099
-3389.989333,29384.872837,17470.298455
-3390.989333,28542.115697,17164.459604
-3392.989333,28586.951809,17171.221487
-3393.989333,28320.470524,17085.444308
-3394.989333,28735.125689,17181.34579
-3395.989333,28674.229147,17195.892652
-3395.989333,28714.662499,17188.073187
-3398.989333,28798.919405,17190.476056
-3399.989333,29127.945873,17445.690835
-3400.989333,28369.242872,17120.233071
-3400.989333,29147.299751,17451.642927
-3401.989333,28410.345515,17120.989855
-3401.989333,28987.880441,17334.773411
-3402.989333,28821.143954,17212.295071
-3403.989333,28888.178112,17233.065764
-3403.989333,29009.80547,17343.789681
-3403.989333,29254.617501,17458.192782
-3403.989333,29298.414551,17460.604912
-3405.989333,29053.285757,17366.048716
-3406.989333,28458.598332,17153.603742
-3406.989333,29320.735854,17473.20489
-3407.989333,28502.44839,17171.636281
-3407.989333,29363.6171,17469.858435
-3408.989333,28272.613981,17056.414129
-3410.989333,28542.908245,17171.627021
-3412.989333,28588.933179,17189.14003
-3412.989333,28607.617766,17186.515872
-3413.989333,28322.971424,17105.537727
-3413.989333,28651.811091,17192.511711
-3413.989333,28673.832873,17192.308943
-3413.989333,28939.601121,17294.34932
-3414.989333,28631.074884,17194.246567
-3414.989333,28755.122354,17188.063926
-3415.989333,28716.001081,17205.225685
-3417.989333,28798.796148,17191.884888
-3418.989333,28369.762403,17122.407948
-3418.989333,29129.134695,17456.441961
-3419.989333,28986.594866,17333.241322
-3419.989333,29029.132845,17341.931568
-3419.989333,29168.951763,17455.666656
-3420.989333,28844.231301,17224.252262
-3422.989333,28414.528265,17146.199072
-3422.989333,28868.234453,17241.968037
-3422.989333,29256.052836,17466.126244
-3422.989333,29277.581591,17471.558805
-3424.989333,28501.928859,17169.461405
-3424.989333,29321.255385,17475.379766
-3425.989333,28460.306685,17166.529744
-3426.989333,28251.754517,17059.557817
-3426.989333,28523.704127,17172.076302
-3426.989333,29364.039877,17481.252348
-3427.989333,29078.231217,17397.333282
-3429.989333,28194.686919,16957.321379
-3429.989333,28301.266406,17085.893588
-3429.989333,28545.655659,17188.902776
-3431.989333,28589.725727,17196.307447
-3432.989333,28694.8686,17203.376833
-3432.989333,28756.038159,17193.822512
-3435.989333,28799.588696,17199.052305
-3435.989333,28842.003418,17209.151383
-3435.989333,29107.878957,17456.00194
-3436.989333,28985.925575,17324.665073
-3437.989333,28370.55495,17129.575365
-3437.989333,29131.239321,17472.951671
-3437.989333,29149.254618,17461.751265
-3438.989333,28866.00657,17226.867159
-3438.989333,29029.405862,17346.924109
-3439.989333,28225.673242,17033.142536
-3439.989333,29213.541361,17465.246203
-3440.989333,29256.176093,17464.717412
-3440.989333,29278.74391,17474.499726
-3440.989333,29298.837329,17471.998825
-3441.989333,28415.444069,17151.957657
-3442.989333,28458.994606,17157.187451
-3444.989333,28524.619932,17177.834887
-3444.989333,29343.699944,17486.570913
-3445.989333,29366.514274,17493.535562
-3446.989333,28253.586126,17071.074987
-3448.989333,28567.554185,17190.108841
-3448.989333,28937.646254,17284.240982
-3449.989333,28303.494289,17100.994467
-3451.989333,28325.049547,17114.237233
-3451.989333,28346.551799,17111.859589
-3451.989333,28654.954779,17213.371174
-3451.989333,28737.899606,17206.43175
-3452.989333,28677.126321,17219.56978
-3452.989333,28717.436416,17213.159147
-3453.989333,28634.491589,17220.098571
-3453.989333,28778.729232,17202.195994
-3453.989333,28819.435601,17199.369069
-3453.989333,28841.730401,17204.158842
-3454.989333,29108.151974,17460.994481
-3455.989333,28908.491541,17219.936995
-3455.989333,29008.889665,17338.031096
-3456.989333,28205.676576,17026.424399
-3456.989333,28886.98929,17222.314638
-3457.989333,28412.846416,17141.083274
-3457.989333,29170.263841,17465.008949
-3457.989333,29191.519579,17465.44897
-3458.989333,29213.691121,17471.647575
-3459.989333,29256.845384,17473.293661
-3459.989333,29300.792195,17482.107163
-3461.989333,29343.180413,17484.396036
-3462.989333,28460.579702,17171.522285
-3462.989333,28503.364194,17177.394867
-3463.989333,28525.932011,17187.177181
-3463.989333,29387.373738,17490.391874
-3466.989333,28321.905859,17093.377769
-3466.989333,28546.051933,17192.486485
-3467.989333,28303.371032,17102.403299
-3467.989333,29061.581006,17433.496391
-3469.989333,28365.975927,17100.78244
-3470.989333,28841.607144,17205.567675
-3471.989333,28615.164214,17221.956684
-3471.989333,28699.817394,17227.943262
-3471.989333,28739.731216,17217.94892
-3471.989333,28818.916071,17197.194193
-3471.989333,28985.133027,17317.497656
-3472.989333,28659.014272,17239.989223
-3472.989333,28780.164568,17210.129455
-3472.989333,28863.901943,17210.357448
-3472.989333,28885.800468,17211.563513
-3472.989333,29129.803986,17465.01821
-3473.989333,28390.894883,17124.2568
-3474.989333,29173.081506,17465.255463
-3476.989333,29235.712904,17471.444808
-3476.989333,29256.968641,17471.884829
-3477.989333,29033.218841,17376.359822
-3478.989333,28209.489555,17055.860112
-3478.989333,28438.011886,17161.739971
-3478.989333,29302.500548,17495.033165
-3480.989333,29345.408297,17499.496915
-3481.989333,29366.910548,17497.119271
-3482.989333,28525.808754,17188.586013
-3482.989333,28936.061159,17269.906147
-3483.989333,28255.294479,17084.000989
-3484.989333,28322.302133,17096.961478
-3485.989333,28303.617546,17099.585635
-3486.989333,28570.178342,17208.793428
-3490.989333,28594.577768,17230.092912
-3490.989333,28863.505669,17206.773739
-3490.989333,29087.812041,17466.313045
-3491.989333,28720.456848,17235.427442
-3491.989333,28761.682748,17234.775394
-3491.989333,28820.624423,17210.120195
-3491.989333,28907.179463,17210.594701
-3491.989333,29009.136179,17335.213432
-3492.989333,28391.933945,17128.606553
-3492.989333,28637.388763,17243.775699
-3492.989333,28681.185814,17246.187828
-3492.989333,29173.354523,17470.248004
-3493.989333,29132.18163,17486.520461
-3495.989333,29215.645988,17481.755913
-3497.989333,28186.331958,17060.932163
-3497.989333,28438.804434,17168.907388
-3497.989333,29301.734503,17495.675953
-3498.989333,29323.509772,17498.29085
-3500.989333,28127.036478,16943.594846
-3500.989333,28319.431462,17081.094555
-3501.989333,28256.33354,17088.350742
-3501.989333,28361.766674,17067.763018
-3502.989333,28235.896854,17102.888344
-3505.989333,28571.094147,17214.552013
-3505.989333,28984.067462,17305.337699
-3508.989333,29067.102338,17475.858106
-3509.989333,28843.958284,17219.259721
-3509.989333,29111.172406,17483.262776
-3510.989333,28722.1652,17248.353445
-3510.989333,28822.57929,17220.228533
-3510.989333,28886.98929,17222.314638
-3511.989333,28762.625056,17248.344184
-3511.989333,28909.160832,17228.513244
-3511.989333,29173.900557,17480.233085
-3512.989333,28394.558102,17147.29114
-3512.989333,29194.266993,17482.724725
-3512.989333,29215.0032,17480.989869
-3513.989333,28520.29796,17300.253515
-3513.989333,28641.448256,17270.393747
-3513.989333,28684.082988,17269.864956
-3513.989333,29280.205748,17490.243392
-3515.989333,28439.966752,17171.848309
-3517.989333,28934.74908,17260.563854
-3517.989333,29345.681314,17504.489455
-3518.989333,28463.450373,17187.389208
-3518.989333,29368.495644,17511.454105
-3519.989333,28216.296462,17099.753916
-3520.989333,28256.606558,17093.343283
-3521.989333,28322.821664,17099.136354
-3522.989333,28279.174374,17103.125597
-3523.989333,29022.95276,17445.022822
-3525.989333,29088.085059,17471.305586
-3526.989333,29109.464053,17470.336774
-3526.989333,29149.008104,17464.568929
-3528.989333,28845.666637,17232.185723
-3528.989333,28887.905095,17228.073224
-3530.989333,28911.388716,17243.614123
-3530.989333,29215.0032,17480.989869
-3531.989333,28143.001432,17045.0745
-3532.989333,28748.396235,17281.170099
-3532.989333,28785.83566,17258.892543
-3532.989333,29259.742559,17496.970788
-3532.989333,29302.377291,17496.441997
-3533.989333,28603.366044,17291.905259
-3534.989333,28168.836193,17074.307446
-3534.989333,28544.970403,17326.54554
-3535.989333,28419.530066,17186.38591
-3535.989333,28562.712682,17310.352593
-3535.989333,29346.200845,17506.664332
-3536.989333,28690.793142,17322.977797
-3539.989333,28256.483301,17094.752115
-3539.989333,28650.386293,17338.607467
-3540.989333,28279.940418,17102.482809
-3540.989333,28345.116463,17103.926128
-3540.989333,29000.411447,17443.050712
-3542.989333,29047.228929,17467.731138
-3542.989333,29087.292511,17464.138169
-3544.989333,29131.635595,17476.53538
-3545.989333,29149.800652,17471.736346
-3547.989333,28120.460119,17043.102391
-3547.989333,29174.789858,17478.181465
-3549.989333,29237.571016,17490.772183
-3550.989333,28870.215823,17259.88658
-3551.989333,29259.619302,17498.37962
-3551.989333,29282.829906,17508.927979
-3553.989333,28379.862758,17193.562588
-3553.989333,29325.341381,17509.80802
-3554.989333,28831.667087,17294.843625
-3555.989333,28548.510365,17350.988712
-3555.989333,28813.378774,17301.05149
-3555.989333,29369.164935,17520.030354
-3556.989333,28191.826787,17095.483673
-3556.989333,28506.271907,17355.101212
-3556.989333,28978.882693,17437.618151
-3557.989333,28406.093793,17226.379242
-3559.989333,28305.99519,17121.087886
-3559.989333,28346.948073,17115.443298
-3559.989333,28795.689501,17332.864847
-3560.989333,28260.14652,17117.786455
-3560.989333,28592.879953,17371.196128
-3560.989333,29024.141582,17455.773947
-3560.989333,29086.77298,17461.963292
-3561.989333,28698.788871,17377.622726
-3561.989333,28738.579435,17369.037217
-3562.989333,28616.363574,17386.737027
-3562.989333,28677.559637,17384.992911
-3562.989333,29131.265825,17480.761876
-3568.989333,29196.125106,17502.0521
-3569.989333,28127.786557,17089.171071
-3569.989333,28931.915451,17406.536353
-3569.989333,29259.892319,17503.372161
-3569.989333,29283.102923,17513.92052
-3571.989333,29325.218124,17511.216852
-3573.989333,28956.71115,17431.419546
-3573.989333,29409.10526,17517.846217
-3574.989333,28152.705513,17112.645432
-3574.989333,28237.85172,17112.996682
-3575.989333,28193.931413,17111.993384
-3577.989333,29002.516074,17459.560423
-3578.989333,28283.357123,17128.334814
-3579.989333,28409.906772,17255.814955
-3579.989333,29047.378689,17474.13251
-3579.989333,29088.75435,17479.881835
-3580.989333,29131.512338,17477.944212
-3581.989333,28557.421899,17411.392227
-3582.989333,28333.045276,17168.882162
-3582.989333,28722.668766,17396.747334
-3583.989333,28515.975988,17422.672144
-3583.989333,28575.586955,17406.593193
-3583.989333,28702.205576,17403.474731
-3583.989333,28782.579253,17393.471129
-3583.989333,29215.399474,17484.573577
-3584.989333,28619.903536,17411.180199
-3584.989333,28641.036017,17413.029052
-3585.989333,28825.487002,17397.934878
-3585.989333,28888.091897,17396.314019
-3585.989333,29259.223028,17494.795912
-3586.989333,29283.22618,17512.511688
-3589.989333,29346.597119,17510.24804
-3590.989333,28955.399072,17422.077252
-3592.989333,29410.813612,17530.77222
-3594.989333,28133.950676,17132.298831
-3595.989333,28176.435648,17125.368667
-3595.989333,28240.599135,17130.272437
-3596.989333,29024.414599,17460.766488
-3597.989333,28390.755661,17271.884645
-3597.989333,29088.234819,17477.706959
-3597.989333,29108.698009,17470.979562
-3599.989333,28263.290208,17138.645919
-3599.989333,28433.689914,17284.158599
-3599.989333,29151.509004,17484.662348
-3601.989333,28559.280011,17430.719602
-3602.989333,28540.1289,17446.789292
-3602.989333,28703.394398,17414.225856
-3602.989333,28743.97751,17412.807764
-3602.989333,28867.232433,17399.457707
-3602.989333,29175.97868,17488.932591
-3602.989333,29194.936284,17491.300974
-3603.989333,28600.109637,17426.483845
-3604.989333,28334.630372,17183.216997
-3604.989333,28500.584849,17452.557137
-3604.989333,28643.906688,17428.895975
-3604.989333,28827.045594,17404.459508
-3604.989333,29260.26209,17499.145665
-3605.989333,28806.855422,17416.179445
-3605.989333,29304.481917,17512.951708
-3606.989333,29346.324102,17505.2555
-3609.989333,28957.230681,17433.594422
-3609.989333,29391.21322,17527.637792
-3610.989333,28364.005095,17236.893114
-3614.989333,28113.240973,17141.843892
-3614.989333,28178.267257,17136.885837
-3614.989333,28221.42152,17138.531922
-3614.989333,29087.961802,17472.714418
-3615.989333,28157.804067,17143.613234
-3615.989333,29025.603421,17471.517613
-3617.989333,29110.802635,17487.489273
-3618.989333,28559.922799,17431.485646
-3619.989333,28415.401601,17290.366465
-3619.989333,28477.497502,17440.599947
-3619.989333,28683.450739,17423.128129
-3619.989333,29175.459149,17486.757714
-3620.989333,28518.203872,17437.773022
-3620.989333,28643.387157,17426.721098
-3620.989333,28726.481745,17426.183047
-3621.989333,28601.298459,17437.234971
-3621.989333,28621.761649,17430.507574
-3621.989333,28767.188114,17423.356122
-3621.989333,28869.213803,17417.376249
-3622.989333,28270.370132,17187.532263
-3622.989333,28807.524713,17424.755694
-3622.989333,28828.753947,17417.38551
-3622.989333,28891.508602,17422.166023
-3622.989333,29260.658363,17502.729373
-3622.989333,29283.22618,17512.511688
-3623.989333,28336.338725,17196.142999
-3623.989333,28933.89682,17424.454896
-3625.989333,28320.401552,17216.042911
-3625.989333,29326.133929,17516.975437
-3626.989333,29348.058958,17525.991707
-3626.989333,29390.420673,17520.470375
-3627.989333,28958.419503,17444.345548
-3630.989333,29003.158861,17460.326467
-3631.989333,29025.207147,17467.933905
-3632.989333,28092.777783,17148.571288
-3633.989333,28138.406443,17162.500588
-3633.989333,29068.29116,17486.609232
-3634.989333,29132.058373,17487.929293
-3635.989333,28203.705744,17162.535074
-3636.989333,28246.36698,17169.816488
-3636.989333,29155.788507,17500.652528
-3637.989333,28415.155087,17293.184129
-3638.989333,28725.812454,17417.606798
-3638.989333,28743.97751,17412.807764
-3638.989333,29239.402626,17502.289353
-3639.989333,28620.969101,17423.340157
-3639.989333,28661.798727,17419.1044
-3639.989333,28784.560623,17411.389671
-3639.989333,28867.901724,17408.033956
-3639.989333,28910.659713,17406.096333
-3639.989333,29196.917654,17509.219517
-3639.989333,29219.33571,17512.600458
-3639.989333,29303.962387,17510.776831
-3640.989333,28827.318612,17409.452048
-3640.989333,29325.341381,17509.80802
-3641.989333,28501.623911,17456.90689
-3643.989333,28274.306368,17215.559144
-3643.989333,29369.437952,17525.022895
-3645.989333,28298.556033,17230.457256
-3645.989333,28957.230681,17433.594422
-3648.989333,28367.27204,17256.343746
-3650.989333,29024.810873,17464.350196
-3653.989333,28141.0306,17181.185175
-3653.989333,28225.60427,17163.741139
-3653.989333,29090.585959,17491.399005
-3653.989333,29132.304886,17485.111629
-3654.989333,28183.762086,17171.437347
-3654.989333,28414.758813,17289.600421
-3654.989333,28435.741533,17285.047901
-3655.989333,28559.676285,17434.30331
-3655.989333,28703.913929,17416.400733
-3655.989333,28724.253861,17411.082168
-3655.989333,28764.687214,17403.262703
-3655.989333,29156.184781,17504.236237
-3656.989333,28540.498671,17442.562796
-3656.989333,28578.730643,17427.452657
-3656.989333,28600.109637,17426.483845
-3656.989333,28660.116878,17413.988603
-3656.989333,28682.931208,17420.953253
-3657.989333,28478.686324,17451.351072
-3657.989333,28868.544512,17408.8
-3657.989333,29217.380844,17502.49212
-3658.989333,28805.939617,17410.42086
-3658.989333,28827.318612,17409.452048
-3658.989333,29261.054637,17506.313082
-3659.989333,28934.266591,17420.2284
-3659.989333,29304.754934,17517.944249
-3660.989333,28522.016851,17467.208735
-3662.989333,29369.041678,17521.439186
-3663.989333,29410.294082,17528.597343
-3664.989333,28277.326799,17237.82744
-3664.989333,28979.67524,17444.785568
-3665.989333,28299.744855,17241.208381
-3667.989333,28071.002514,17145.956391
-3667.989333,28368.460862,17267.094872
-3667.989333,29024.810873,17464.350196
-3669.989333,29068.018143,17481.616691
